"Frecuencias de apellidos",,,,,,,,,
"Apellidos por nacionalidad",,,,,,,,,
"País: Singapur                          ",,,,,,,,,
,,,,"Apellido 1º",,"Apellido 2º",,"Ambos apellidos",
"Nº","Apellido",,,"Total","Por mil (\u2030)","Total","Por mil (\u2030)","Total","Por mil (\u2030)"
"1","LIM",,,"14","47,619","..","..","..",".."
"2","TAN",,,"12","40,816","..","..","..",".."
"3","ONG",,,"8","27,211","..","..","..",".."
"4","KOH",,,"6","20,408","..","..","..",".."
"5","LEE",,,"6","20,408","..","..","..",".."
"6","CHAN",,,"5","17,007","..","..","..",".."
"NOTAS:",
"0) Por secreto estadístico sólo se muestran los apellidos cuya frecuencia es mayor que 5 en alguno de los dos apellidos para el total nacional. Para las nacionalidades seleccionadas se exige además una frecuencia de al menos 5 en alguno de los dos apellidos. Por esta razón, la frecuencia total para algunos apellidos puede no ser igual a la suma de las nacionalidades que se muestran.  ",,,,,,,,,,,,
"1) Datos procedentes de la Estadística del Padrón Continuo a fecha 01/01/2018",,,,,,,,,,,,
